image,classes
all_data/1613.jpeg,tail_lamp
all_data/1614.jpeg,door_scratch
all_data/1615.jpeg,door_dent
all_data/1616.jpeg,head_lamp
all_data/1617.jpeg,glass_shatter
all_data/1618.jpeg,door_scratch
all_data/1619.jpeg,door_dent
all_data/1620.jpeg,glass_shatter
all_data/1621.jpeg,bumper_dent
all_data/1622.jpeg,door_dent
all_data/1623.jpeg,bumper_dent
all_data/1624.jpeg,tail_lamp
all_data/1625.jpeg,bumper_scratch
all_data/1626.jpeg,bumper_dent
all_data/1627.jpeg,door_scratch
all_data/1628.jpeg,glass_shatter
all_data/1629.jpeg,head_lamp
all_data/1630.jpeg,glass_shatter
all_data/1631.jpeg,bumper_dent
all_data/1632.jpeg,bumper_dent
all_data/1633.jpeg,glass_shatter
all_data/1634.jpeg,door_scratch
all_data/1635.jpeg,tail_lamp
all_data/1636.jpeg,tail_lamp
all_data/1637.jpeg,door_dent
all_data/1638.jpeg,tail_lamp
all_data/1639.jpeg,tail_lamp
all_data/1640.jpeg,door_dent
all_data/1641.jpeg,door_dent
all_data/1642.jpeg,glass_shatter
all_data/1643.jpeg,bumper_dent
all_data/1644.jpeg,tail_lamp
all_data/1645.jpeg,door_scratch
all_data/1646.jpeg,glass_shatter
all_data/1647.jpeg,door_dent
all_data/1648.jpeg,tail_lamp
all_data/1649.jpeg,glass_shatter
all_data/1650.jpeg,door_dent
all_data/1651.jpeg,door_scratch
all_data/1652.jpeg,head_lamp
all_data/1653.jpeg,head_lamp
all_data/1654.jpeg,door_scratch
all_data/1655.jpeg,glass_shatter
all_data/1656.jpeg,tail_lamp
all_data/1657.jpeg,door_scratch
all_data/1658.jpeg,glass_shatter
all_data/1659.jpeg,door_scratch
all_data/1660.jpeg,bumper_dent
all_data/1661.jpeg,door_dent
all_data/1662.jpeg,head_lamp
all_data/1663.jpeg,bumper_dent
all_data/1664.jpeg,tail_lamp
all_data/1665.jpeg,door_scratch
all_data/1666.jpeg,glass_shatter
all_data/1667.jpeg,tail_lamp
all_data/1668.jpeg,bumper_scratch
all_data/1669.jpeg,bumper_dent
all_data/1670.jpeg,tail_lamp
all_data/1671.jpeg,door_scratch
all_data/1672.jpeg,door_dent
all_data/1673.jpeg,door_scratch
all_data/1674.jpeg,head_lamp
all_data/1675.jpeg,door_scratch
all_data/1676.jpeg,head_lamp
all_data/1677.jpeg,door_scratch
all_data/1678.jpeg,bumper_dent
all_data/1679.jpeg,door_scratch
all_data/1680.jpeg,tail_lamp
all_data/1681.jpeg,bumper_scratch
all_data/1682.jpeg,door_scratch
all_data/1683.jpeg,door_dent
all_data/1684.jpeg,door_dent
all_data/1685.jpeg,head_lamp
all_data/1686.jpeg,bumper_dent
all_data/1687.jpeg,glass_shatter
all_data/1688.jpeg,door_scratch
all_data/1689.jpeg,bumper_dent
all_data/1690.jpeg,bumper_dent
all_data/1691.jpeg,glass_shatter
all_data/1692.jpeg,door_dent
all_data/1693.jpeg,tail_lamp
all_data/1694.jpeg,head_lamp
all_data/1695.jpeg,head_lamp
all_data/1696.jpeg,door_scratch
all_data/1697.jpeg,bumper_scratch
all_data/1698.jpeg,bumper_dent
all_data/1699.jpeg,door_dent
all_data/1700.jpeg,bumper_dent
all_data/1701.jpeg,tail_lamp
all_data/1702.jpeg,door_scratch
all_data/1703.jpeg,tail_lamp
all_data/1704.jpeg,tail_lamp
all_data/1705.jpeg,bumper_dent
all_data/1706.jpeg,door_dent
all_data/1707.jpeg,glass_shatter
all_data/1708.jpeg,tail_lamp
all_data/1709.jpeg,door_dent
all_data/1710.jpeg,door_dent
all_data/1711.jpeg,bumper_dent
all_data/1712.jpeg,door_scratch
all_data/1713.jpeg,glass_shatter
all_data/1714.jpeg,door_dent
all_data/1715.jpeg,door_dent
all_data/1716.jpeg,door_dent
all_data/1717.jpeg,door_dent
all_data/1718.jpeg,head_lamp
all_data/1719.jpeg,door_scratch
all_data/1720.jpeg,tail_lamp
all_data/1721.jpeg,glass_shatter
all_data/1722.jpeg,door_dent
all_data/1723.jpeg,glass_shatter
all_data/1724.jpeg,door_scratch
all_data/1725.jpeg,bumper_scratch
all_data/1726.jpeg,tail_lamp
all_data/1727.jpeg,bumper_dent
all_data/1728.jpeg,bumper_scratch
all_data/1729.jpeg,door_scratch
all_data/1730.jpeg,tail_lamp
all_data/1731.jpeg,door_dent
all_data/1732.jpeg,door_scratch
all_data/1733.jpeg,glass_shatter
all_data/1734.jpeg,door_scratch
all_data/1735.jpeg,door_dent
all_data/1736.jpeg,bumper_scratch
all_data/1737.jpeg,head_lamp
all_data/1738.jpeg,tail_lamp
all_data/1739.jpeg,door_dent
all_data/1740.jpeg,tail_lamp
all_data/1741.jpeg,head_lamp
all_data/1742.jpeg,bumper_dent
all_data/1743.jpeg,head_lamp
all_data/1744.jpeg,head_lamp
all_data/1745.jpeg,tail_lamp
all_data/1746.jpeg,tail_lamp
all_data/1747.jpeg,head_lamp
all_data/1748.jpeg,tail_lamp
all_data/1749.jpeg,bumper_dent
all_data/1750.jpeg,door_dent
all_data/1751.jpeg,head_lamp
all_data/1752.jpeg,tail_lamp
all_data/1753.jpeg,door_dent
all_data/1754.jpeg,bumper_scratch
all_data/1755.jpeg,door_dent
all_data/1756.jpeg,door_scratch
all_data/1757.jpeg,tail_lamp
all_data/1758.jpeg,door_dent
all_data/1759.jpeg,door_scratch
all_data/1760.jpeg,glass_shatter
all_data/1761.jpeg,head_lamp
all_data/1762.jpeg,door_dent
all_data/1763.jpeg,head_lamp
all_data/1764.jpeg,tail_lamp
all_data/1765.jpeg,door_scratch
all_data/1766.jpeg,glass_shatter
all_data/1767.jpeg,bumper_dent
all_data/1768.jpeg,glass_shatter
all_data/1769.jpeg,door_scratch
all_data/1770.jpeg,head_lamp
all_data/1771.jpeg,tail_lamp
all_data/1772.jpeg,bumper_scratch
all_data/1773.jpeg,bumper_dent
all_data/1774.jpeg,bumper_scratch
all_data/1775.jpeg,glass_shatter
all_data/1776.jpeg,bumper_dent
all_data/1777.jpeg,door_dent
all_data/1778.jpeg,head_lamp
all_data/1779.jpeg,tail_lamp
all_data/1780.jpeg,bumper_dent
all_data/1781.jpeg,bumper_dent
all_data/1782.jpeg,door_scratch
all_data/1783.jpeg,bumper_dent
all_data/1784.jpeg,glass_shatter
all_data/1785.jpeg,door_dent
all_data/1786.jpeg,door_scratch
all_data/1787.jpeg,glass_shatter
all_data/1788.jpeg,bumper_dent
all_data/1789.jpeg,tail_lamp
all_data/1790.jpeg,door_scratch
all_data/1791.jpeg,bumper_scratch
all_data/1792.jpeg,glass_shatter
all_data/1793.jpeg,bumper_scratch
all_data/1794.jpeg,bumper_dent
all_data/1795.jpeg,door_scratch
all_data/1796.jpeg,door_dent
all_data/1797.jpeg,glass_shatter
all_data/1798.jpeg,head_lamp
all_data/1799.jpeg,door_dent
all_data/1800.jpeg,head_lamp
all_data/1801.jpeg,door_scratch
all_data/1802.jpeg,door_dent
all_data/1803.jpeg,glass_shatter
all_data/1804.jpeg,door_dent
all_data/1805.jpeg,door_dent
all_data/1806.jpeg,bumper_scratch
all_data/1807.jpeg,bumper_dent
all_data/1808.jpeg,bumper_dent
all_data/1809.jpeg,bumper_dent
all_data/1810.jpeg,door_dent
all_data/1811.jpeg,glass_shatter
all_data/1812.jpeg,bumper_dent
all_data/1813.jpeg,bumper_dent
all_data/1814.jpeg,bumper_scratch
all_data/1815.jpeg,door_scratch
all_data/1816.jpeg,head_lamp
all_data/1817.jpeg,glass_shatter
all_data/1818.jpeg,bumper_dent
all_data/1819.jpeg,head_lamp
all_data/1820.jpeg,bumper_dent
all_data/1821.jpeg,door_scratch
all_data/1822.jpeg,tail_lamp
all_data/1823.jpeg,door_dent
all_data/1824.jpeg,glass_shatter
all_data/1825.jpeg,door_scratch
all_data/1826.jpeg,door_dent
all_data/1827.jpeg,bumper_dent
all_data/1828.jpeg,glass_shatter
all_data/1829.jpeg,bumper_scratch
all_data/1830.jpeg,door_dent
all_data/1831.jpeg,door_scratch
all_data/1832.jpeg,glass_shatter
all_data/1833.jpeg,door_dent
all_data/1834.jpeg,bumper_scratch
all_data/1835.jpeg,tail_lamp
all_data/1836.jpeg,door_scratch
all_data/1837.jpeg,door_dent
all_data/1838.jpeg,glass_shatter
all_data/1839.jpeg,tail_lamp
all_data/1840.jpeg,head_lamp
all_data/1841.jpeg,door_dent
all_data/1842.jpeg,door_scratch
all_data/1843.jpeg,bumper_dent
all_data/1844.jpeg,bumper_dent
all_data/1845.jpeg,bumper_dent
all_data/1846.jpeg,door_dent
all_data/1847.jpeg,door_dent
all_data/1848.jpeg,bumper_dent
all_data/1849.jpeg,tail_lamp
all_data/1850.jpeg,tail_lamp
all_data/1851.jpeg,door_dent
all_data/1852.jpeg,tail_lamp
all_data/1853.jpeg,bumper_scratch
all_data/1854.jpeg,door_scratch
all_data/1855.jpeg,door_dent
all_data/1856.jpeg,door_dent
all_data/1857.jpeg,bumper_scratch
all_data/1858.jpeg,door_scratch
all_data/1859.jpeg,door_dent
all_data/1860.jpeg,glass_shatter
all_data/1861.jpeg,head_lamp
all_data/1862.jpeg,tail_lamp
all_data/1863.jpeg,tail_lamp
all_data/1864.jpeg,head_lamp
all_data/1865.jpeg,glass_shatter
all_data/1866.jpeg,door_scratch
all_data/1867.jpeg,door_scratch
all_data/1868.jpeg,glass_shatter
all_data/1869.jpeg,head_lamp
all_data/1870.jpeg,door_dent
all_data/1871.jpeg,door_scratch
all_data/1872.jpeg,glass_shatter
all_data/1873.jpeg,door_dent
all_data/1874.jpeg,door_scratch
all_data/1875.jpeg,door_dent
all_data/1876.jpeg,head_lamp
all_data/1877.jpeg,head_lamp
all_data/1878.jpeg,head_lamp
all_data/1879.jpeg,head_lamp
all_data/1880.jpeg,head_lamp
all_data/1881.jpeg,head_lamp
all_data/1882.jpeg,glass_shatter
all_data/1883.jpeg,bumper_dent
all_data/1884.jpeg,tail_lamp
all_data/1885.jpeg,bumper_dent
all_data/1886.jpeg,door_scratch
all_data/1887.jpeg,tail_lamp
all_data/1888.jpeg,door_dent
all_data/1889.jpeg,door_dent
all_data/1890.jpeg,glass_shatter
all_data/1891.jpeg,head_lamp
all_data/1892.jpeg,door_scratch
all_data/1893.jpeg,bumper_scratch
all_data/1894.jpeg,head_lamp
all_data/1895.jpeg,door_scratch
all_data/1896.jpeg,bumper_scratch
all_data/1897.jpeg,door_dent
all_data/1898.jpeg,tail_lamp
all_data/1899.jpeg,tail_lamp
all_data/1900.jpeg,tail_lamp
all_data/1901.jpeg,door_scratch
all_data/1902.jpeg,glass_shatter
all_data/1903.jpeg,glass_shatter
